id,name,score,rating,performance,email
1,Aditya,90,8,great communication skills, [email]
2,Sunita,80,6,needs improvement, [email]
3,Supriya,69,7,great art skills, [email]
4,Shreyas,55,5,weak academically, [email]
5,Akshay,71,6,playful, [email]
6,Shilpa,67,7,great probem solving skills. [email]
7,Saumya,33,8,needs major improvements,[email]
8,Anshul,55,9,can work on math,[email] 
9,Rohit,49,10,needs to work on communication,[email]
10,Yug,99,10,excellent performance,[email]